0,1,2,3,4,5
67800,67000-67999,65000-69999,60000-69999,60000-79999,*
67900,67000-67999,65000-69999,60000-69999,60000-79999,*
68000,68000-68999,65000-69999,60000-69999,60000-79999,*
68100,68000-68999,65000-69999,60000-69999,60000-79999,*
68200,68000-68999,65000-69999,60000-69999,60000-79999,*
68300,68000-68999,65000-69999,60000-69999,60000-79999,*
68400,68000-68999,65000-69999,60000-69999,60000-79999,*
68500,68000-68999,65000-69999,60000-69999,60000-79999,*
68600,68000-68999,65000-69999,60000-69999,60000-79999,*
68700,68000-68999,65000-69999,60000-69999,60000-79999,*
68800,68000-68999,65000-69999,60000-69999,60000-79999,*
68900,68000-68999,65000-69999,60000-69999,60000-79999,*
69000,69000-69999,65000-69999,60000-69999,60000-79999,*
69100,69000-69999,65000-69999,60000-69999,60000-79999,*
69200,69000-69999,65000-69999,60000-69999,60000-79999,*
69300,69000-69999,65000-69999,60000-69999,60000-79999,*
69400,69000-69999,65000-69999,60000-69999,60000-79999,*
69500,69000-69999,65000-69999,60000-69999,60000-79999,*
69600,69000-69999,65000-69999,60000-69999,60000-79999,*
69700,69000-69999,65000-69999,60000-69999,60000-79999,*
69800,69000-69999,65000-69999,60000-69999,60000-79999,*
69900,69000-69999,65000-69999,60000-69999,60000-79999,*
70000,70000-70999,70000-74999,70000-79999,60000-79999,*
70100,70000-70999,70000-74999,70000-79999,60000-79999,*
70200,70000-70999,70000-74999,70000-79999,60000-79999,*
70300,70000-70999,70000-74999,70000-79999,60000-79999,*
70400,70000-70999,70000-74999,70000-79999,60000-79999,*
70500,70000-70999,70000-74999,70000-79999,60000-79999,*
70600,70000-70999,70000-74999,70000-79999,60000-79999,*
70700,70000-70999,70000-74999,70000-79999,60000-79999,*
70800,70000-70999,70000-74999,70000-79999,60000-79999,*
70900,70000-70999,70000-74999,70000-79999,60000-79999,*
71000,71000-71999,70000-74999,70000-79999,60000-79999,*
71100,71000-71999,70000-74999,70000-79999,60000-79999,*
71200,71000-71999,70000-74999,70000-79999,60000-79999,*
71300,71000-71999,70000-74999,70000-79999,60000-79999,*
71400,71000-71999,70000-74999,70000-79999,60000-79999,*
71500,71000-71999,70000-74999,70000-79999,60000-79999,*
71600,71000-71999,70000-74999,70000-79999,60000-79999,*
71700,71000-71999,70000-74999,70000-79999,60000-79999,*
71800,71000-71999,70000-74999,70000-79999,60000-79999,*
71900,71000-71999,70000-74999,70000-79999,60000-79999,*
72000,72000-72999,70000-74999,70000-79999,60000-79999,*
72100,72000-72999,70000-74999,70000-79999,60000-79999,*
72200,72000-72999,70000-74999,70000-79999,60000-79999,*
72300,72000-72999,70000-74999,70000-79999,60000-79999,*
72400,72000-72999,70000-74999,70000-79999,60000-79999,*
72500,72000-72999,70000-74999,70000-79999,60000-79999,*
72600,72000-72999,70000-74999,70000-79999,60000-79999,*
72700,72000-72999,70000-74999,70000-79999,60000-79999,*
72800,72000-72999,70000-74999,70000-79999,60000-79999,*
72900,72000-72999,70000-74999,70000-79999,60000-79999,*
73000,73000-73999,70000-74999,70000-79999,60000-79999,*
73100,73000-73999,70000-74999,70000-79999,60000-79999,*
73200,73000-73999,70000-74999,70000-79999,60000-79999,*
73300,73000-73999,70000-74999,70000-79999,60000-79999,*
73400,73000-73999,70000-74999,70000-79999,60000-79999,*
73500,73000-73999,70000-74999,70000-79999,60000-79999,*
73600,73000-73999,70000-74999,70000-79999,60000-79999,*
73700,73000-73999,70000-74999,70000-79999,60000-79999,*
73800,73000-73999,70000-74999,70000-79999,60000-79999,*
73900,73000-73999,70000-74999,70000-79999,60000-79999,*
74000,74000-74999,70000-74999,70000-79999,60000-79999,*
74100,74000-74999,70000-74999,70000-79999,60000-79999,*
74200,74000-74999,70000-74999,70000-79999,60000-79999,*
74300,74000-74999,70000-74999,70000-79999,60000-79999,*
74400,74000-74999,70000-74999,70000-79999,60000-79999,*
74500,74000-74999,70000-74999,70000-79999,60000-79999,*
74600,74000-74999,70000-74999,70000-79999,60000-79999,*
74700,74000-74999,70000-74999,70000-79999,60000-79999,*
74800,74000-74999,70000-74999,70000-79999,60000-79999,*
74900,74000-74999,70000-74999,70000-79999,60000-79999,*
75000,75000-75999,75000-79999,70000-79999,60000-79999,*
75100,75000-75999,75000-79999,70000-79999,60000-79999,*
75200,75000-75999,75000-79999,70000-79999,60000-79999,*
75300,75000-75999,75000-79999,70000-79999,60000-79999,*
75400,75000-75999,75000-79999,70000-79999,60000-79999,*
75500,75000-75999,75000-79999,70000-79999,60000-79999,*
75600,75000-75999,75000-79999,70000-79999,60000-79999,*
75700,75000-75999,75000-79999,70000-79999,60000-79999,*
75800,75000-75999,75000-79999,70000-79999,60000-79999,*
75900,75000-75999,75000-79999,70000-79999,60000-79999,*
76000,76000-76999,75000-79999,70000-79999,60000-79999,*
76100,76000-76999,75000-79999,70000-79999,60000-79999,*
76200,76000-76999,75000-79999,70000-79999,60000-79999,*
76300,76000-76999,75000-79999,70000-79999,60000-79999,*
76400,76000-76999,75000-79999,70000-79999,60000-79999,*
76500,76000-76999,75000-79999,70000-79999,60000-79999,*
76600,76000-76999,75000-79999,70000-79999,60000-79999,*
76700,76000-76999,75000-79999,70000-79999,60000-79999,*
76800,76000-76999,75000-79999,70000-79999,60000-79999,*
76900,76000-76999,75000-79999,70000-79999,60000-79999,*
77000,77000-77999,75000-79999,70000-79999,60000-79999,*
77100,77000-77999,75000-79999,70000-79999,60000-79999,*
77200,77000-77999,75000-79999,70000-79999,60000-79999,*
77300,77000-77999,75000-79999,70000-79999,60000-79999,*
77400,77000-77999,75000-79999,70000-79999,60000-79999,*
77500,77000-77999,75000-79999,70000-79999,60000-79999,*
77600,77000-77999,75000-79999,70000-79999,60000-79999,*
77700,77000-77999,75000-79999,70000-79999,60000-79999,*
77800,77000-77999,75000-79999,70000-79999,60000-79999,*
77900,77000-77999,75000-79999,70000-79999,60000-79999,*
78000,78000-78999,75000-79999,70000-79999,60000-79999,*
78100,78000-78999,75000-79999,70000-79999,60000-79999,*
78200,78000-78999,75000-79999,70000-79999,60000-79999,*
78300,78000-78999,75000-79999,70000-79999,60000-79999,*
78400,78000-78999,75000-79999,70000-79999,60000-79999,*
78500,78000-78999,75000-79999,70000-79999,60000-79999,*
78600,78000-78999,75000-79999,70000-79999,60000-79999,*
78700,78000-78999,75000-79999,70000-79999,60000-79999,*
78800,78000-78999,75000-79999,70000-79999,60000-79999,*
78900,78000-78999,75000-79999,70000-79999,60000-79999,*
79000,79000-79999,75000-79999,70000-79999,60000-79999,*
79100,79000-79999,75000-79999,70000-79999,60000-79999,*
79200,79000-79999,75000-79999,70000-79999,60000-79999,*
79300,79000-79999,75000-79999,70000-79999,60000-79999,*
79400,79000-79999,75000-79999,70000-79999,60000-79999,*
79500,79000-79999,75000-79999,70000-79999,60000-79999,*
79600,79000-79999,75000-79999,70000-79999,60000-79999,*
79700,79000-79999,75000-79999,70000-79999,60000-79999,*
79800,79000-79999,75000-79999,70000-79999,60000-79999,*
79900,79000-79999,75000-79999,70000-79999,60000-79999,*
80000,80000-80999,80000-84999,80000-89999,80000-99999,*
80100,80000-80999,80000-84999,80000-89999,80000-99999,*
80200,80000-80999,80000-84999,80000-89999,80000-99999,*
80300,80000-80999,80000-84999,80000-89999,80000-99999,*
80400,80000-80999,80000-84999,80000-89999,80000-99999,*
80500,80000-80999,80000-84999,80000-89999,80000-99999,*
80600,80000-80999,80000-84999,80000-89999,80000-99999,*
80700,80000-80999,80000-84999,80000-89999,80000-99999,*
80800,80000-80999,80000-84999,80000-89999,80000-99999,*
80900,80000-80999,80000-84999,80000-89999,80000-99999,*
81000,81000-81999,80000-84999,80000-89999,80000-99999,*
81100,81000-81999,80000-84999,80000-89999,80000-99999,*
81200,81000-81999,80000-84999,80000-89999,80000-99999,*
81300,81000-81999,80000-84999,80000-89999,80000-99999,*
81400,81000-81999,80000-84999,80000-89999,80000-99999,*
81500,81000-81999,80000-84999,80000-89999,80000-99999,*
81600,81000-81999,80000-84999,80000-89999,80000-99999,*
81700,81000-81999,80000-84999,80000-89999,80000-99999,*
81800,81000-81999,80000-84999,80000-89999,80000-99999,*
81900,81000-81999,80000-84999,80000-89999,80000-99999,*
82000,82000-82999,80000-84999,80000-89999,80000-99999,*
82100,82000-82999,80000-84999,80000-89999,80000-99999,*
82200,82000-82999,80000-84999,80000-89999,80000-99999,*
82300,82000-82999,80000-84999,80000-89999,80000-99999,*
82400,82000-82999,80000-84999,80000-89999,80000-99999,*
82500,82000-82999,80000-84999,80000-89999,80000-99999,*
82600,82000-82999,80000-84999,80000-89999,80000-99999,*
82700,82000-82999,80000-84999,80000-89999,80000-99999,*
82800,82000-82999,80000-84999,80000-89999,80000-99999,*
82900,82000-82999,80000-84999,80000-89999,80000-99999,*
83000,83000-83999,80000-84999,80000-89999,80000-99999,*
83100,83000-83999,80000-84999,80000-89999,80000-99999,*
83200,83000-83999,80000-84999,80000-89999,80000-99999,*
83300,83000-83999,80000-84999,80000-89999,80000-99999,*
83400,83000-83999,80000-84999,80000-89999,80000-99999,*
83500,83000-83999,80000-84999,80000-89999,80000-99999,*
83600,83000-83999,80000-84999,80000-89999,80000-99999,*
83700,83000-83999,80000-84999,80000-89999,80000-99999,*
83800,83000-83999,80000-84999,80000-89999,80000-99999,*
83900,83000-83999,80000-84999,80000-89999,80000-99999,*
84000,84000-84999,80000-84999,80000-89999,80000-99999,*
84100,84000-84999,80000-84999,80000-89999,80000-99999,*
84200,84000-84999,80000-84999,80000-89999,80000-99999,*
84300,84000-84999,80000-84999,80000-89999,80000-99999,*
84400,84000-84999,80000-84999,80000-89999,80000-99999,*
84500,84000-84999,80000-84999,80000-89999,80000-99999,*
84600,84000-84999,80000-84999,80000-89999,80000-99999,*
84700,84000-84999,80000-84999,80000-89999,80000-99999,*
84800,84000-84999,80000-84999,80000-89999,80000-99999,*
84900,84000-84999,80000-84999,80000-89999,80000-99999,*
85000,85000-85999,85000-89999,80000-89999,80000-99999,*
85100,85000-85999,85000-89999,80000-89999,80000-99999,*
85200,85000-85999,85000-89999,80000-89999,80000-99999,*
85300,85000-85999,85000-89999,80000-89999,80000-99999,*
85400,85000-85999,85000-89999,80000-89999,80000-99999,*
85500,85000-85999,85000-89999,80000-89999,80000-99999,*
85600,85000-85999,85000-89999,80000-89999,80000-99999,*
85700,85000-85999,85000-89999,80000-89999,80000-99999,*
85800,85000-85999,85000-89999,80000-89999,80000-99999,*
85900,85000-85999,85000-89999,80000-89999,80000-99999,*
86000,86000-86999,85000-89999,80000-89999,80000-99999,*
86100,86000-86999,85000-89999,80000-89999,80000-99999,*
86200,86000-86999,85000-89999,80000-89999,80000-99999,*
86300,86000-86999,85000-89999,80000-89999,80000-99999,*
86400,86000-86999,85000-89999,80000-89999,80000-99999,*
86500,86000-86999,85000-89999,80000-89999,80000-99999,*
86600,86000-86999,85000-89999,80000-89999,80000-99999,*
86700,86000-86999,85000-89999,80000-89999,80000-99999,*
86800,86000-86999,85000-89999,80000-89999,80000-99999,*
86900,86000-86999,85000-89999,80000-89999,80000-99999,*
87000,87000-87999,85000-89999,80000-89999,80000-99999,*
87100,87000-87999,85000-89999,80000-89999,80000-99999,*
87200,87000-87999,85000-89999,80000-89999,80000-99999,*
87300,87000-87999,85000-89999,80000-89999,80000-99999,*
87400,87000-87999,85000-89999,80000-89999,80000-99999,*
87500,87000-87999,85000-89999,80000-89999,80000-99999,*
87600,87000-87999,85000-89999,80000-89999,80000-99999,*
87700,87000-87999,85000-89999,80000-89999,80000-99999,*
87800,87000-87999,85000-89999,80000-89999,80000-99999,*
87900,87000-87999,85000-89999,80000-89999,80000-99999,*
88000,88000-88999,85000-89999,80000-89999,80000-99999,*
88100,88000-88999,85000-89999,80000-89999,80000-99999,*
88200,88000-88999,85000-89999,80000-89999,80000-99999,*
88300,88000-88999,85000-89999,80000-89999,80000-99999,*
88400,88000-88999,85000-89999,80000-89999,80000-99999,*
88500,88000-88999,85000-89999,80000-89999,80000-99999,*
88600,88000-88999,85000-89999,80000-89999,80000-99999,*
88700,88000-88999,85000-89999,80000-89999,80000-99999,*
88800,88000-88999,85000-89999,80000-89999,80000-99999,*
88900,88000-88999,85000-89999,80000-89999,80000-99999,*
89000,89000-89999,85000-89999,80000-89999,80000-99999,*
89100,89000-89999,85000-89999,80000-89999,80000-99999,*
89200,89000-89999,85000-89999,80000-89999,80000-99999,*
89300,89000-89999,85000-89999,80000-89999,80000-99999,*
89400,89000-89999,85000-89999,80000-89999,80000-99999,*
89500,89000-89999,85000-89999,80000-89999,80000-99999,*
89600,89000-89999,85000-89999,80000-89999,80000-99999,*
89700,89000-89999,85000-89999,80000-89999,80000-99999,*
89800,89000-89999,85000-89999,80000-89999,80000-99999,*
89900,89000-89999,85000-89999,80000-89999,80000-99999,*
90000,90000-90999,90000-94999,90000-99999,80000-99999,*
90100,90000-90999,90000-94999,90000-99999,80000-99999,*
90200,90000-90999,90000-94999,90000-99999,80000-99999,*
90300,90000-90999,90000-94999,90000-99999,80000-99999,*
90400,90000-90999,90000-94999,90000-99999,80000-99999,*
90500,90000-90999,90000-94999,90000-99999,80000-99999,*
90600,90000-90999,90000-94999,90000-99999,80000-99999,*
90700,90000-90999,90000-94999,90000-99999,80000-99999,*
90800,90000-90999,90000-94999,90000-99999,80000-99999,*
90900,90000-90999,90000-94999,90000-99999,80000-99999,*
91000,91000-91999,90000-94999,90000-99999,80000-99999,*
91100,91000-91999,90000-94999,90000-99999,80000-99999,*
91200,91000-91999,90000-94999,90000-99999,80000-99999,*
91300,91000-91999,90000-94999,90000-99999,80000-99999,*
91400,91000-91999,90000-94999,90000-99999,80000-99999,*
91500,91000-91999,90000-94999,90000-99999,80000-99999,*
91600,91000-91999,90000-94999,90000-99999,80000-99999,*
91700,91000-91999,90000-94999,90000-99999,80000-99999,*
91800,91000-91999,90000-94999,90000-99999,80000-99999,*
91900,91000-91999,90000-94999,90000-99999,80000-99999,*
92000,92000-92999,90000-94999,90000-99999,80000-99999,*
92100,92000-92999,90000-94999,90000-99999,80000-99999,*
92200,92000-92999,90000-94999,90000-99999,80000-99999,*
92300,92000-92999,90000-94999,90000-99999,80000-99999,*
92400,92000-92999,90000-94999,90000-99999,80000-99999,*
92500,92000-92999,90000-94999,90000-99999,80000-99999,*
92600,92000-92999,90000-94999,90000-99999,80000-99999,*
92700,92000-92999,90000-94999,90000-99999,80000-99999,*
92800,92000-92999,90000-94999,90000-99999,80000-99999,*
92900,92000-92999,90000-94999,90000-99999,80000-99999,*
93000,93000-93999,90000-94999,90000-99999,80000-99999,*
93100,93000-93999,90000-94999,90000-99999,80000-99999,*
93200,93000-93999,90000-94999,90000-99999,80000-99999,*
93300,93000-93999,90000-94999,90000-99999,80000-99999,*
93400,93000-93999,90000-94999,90000-99999,80000-99999,*
93500,93000-93999,90000-94999,90000-99999,80000-99999,*
93600,93000-93999,90000-94999,90000-99999,80000-99999,*
93700,93000-93999,90000-94999,90000-99999,80000-99999,*
93800,93000-93999,90000-94999,90000-99999,80000-99999,*
93900,93000-93999,90000-94999,90000-99999,80000-99999,*
94000,94000-94999,90000-94999,90000-99999,80000-99999,*
94100,94000-94999,90000-94999,90000-99999,80000-99999,*
94200,94000-94999,90000-94999,90000-99999,80000-99999,*
94300,94000-94999,90000-94999,90000-99999,80000-99999,*
94400,94000-94999,90000-94999,90000-99999,80000-99999,*
94500,94000-94999,90000-94999,90000-99999,80000-99999,*
94600,94000-94999,90000-94999,90000-99999,80000-99999,*
94700,94000-94999,90000-94999,90000-99999,80000-99999,*
94800,94000-94999,90000-94999,90000-99999,80000-99999,*
94900,94000-94999,90000-94999,90000-99999,80000-99999,*
95000,95000-95999,95000-99999,90000-99999,80000-99999,*
95100,95000-95999,95000-99999,90000-99999,80000-99999,*
95200,95000-95999,95000-99999,90000-99999,80000-99999,*
95300,95000-95999,95000-99999,90000-99999,80000-99999,*
95400,95000-95999,95000-99999,90000-99999,80000-99999,*
95500,95000-95999,95000-99999,90000-99999,80000-99999,*
95600,95000-95999,95000-99999,90000-99999,80000-99999,*
95700,95000-95999,95000-99999,90000-99999,80000-99999,*
95800,95000-95999,95000-99999,90000-99999,80000-99999,*
95900,95000-95999,95000-99999,90000-99999,80000-99999,*
96000,96000-96999,95000-99999,90000-99999,80000-99999,*
96100,96000-96999,95000-99999,90000-99999,80000-99999,*
96200,96000-96999,95000-99999,90000-99999,80000-99999,*
96300,96000-96999,95000-99999,90000-99999,80000-99999,*
96400,96000-96999,95000-99999,90000-99999,80000-99999,*
96500,96000-96999,95000-99999,90000-99999,80000-99999,*
96600,96000-96999,95000-99999,90000-99999,80000-99999,*
96700,96000-96999,95000-99999,90000-99999,80000-99999,*
96800,96000-96999,95000-99999,90000-99999,80000-99999,*
96900,96000-96999,95000-99999,90000-99999,80000-99999,*
97000,97000-97999,95000-99999,90000-99999,80000-99999,*
97100,97000-97999,95000-99999,90000-99999,80000-99999,*
97200,97000-97999,95000-99999,90000-99999,80000-99999,*
97300,97000-97999,95000-99999,90000-99999,80000-99999,*
97400,97000-97999,95000-99999,90000-99999,80000-99999,*
97500,97000-97999,95000-99999,90000-99999,80000-99999,*
97600,97000-97999,95000-99999,90000-99999,80000-99999,*
97700,97000-97999,95000-99999,90000-99999,80000-99999,*
97800,97000-97999,95000-99999,90000-99999,80000-99999,*
97900,97000-97999,95000-99999,90000-99999,80000-99999,*
98000,98000-98999,95000-99999,90000-99999,80000-99999,*
98100,98000-98999,95000-99999,90000-99999,80000-99999,*
98200,98000-98999,95000-99999,90000-99999,80000-99999,*
98300,98000-98999,95000-99999,90000-99999,80000-99999,*
98400,98000-98999,95000-99999,90000-99999,80000-99999,*
98500,98000-98999,95000-99999,90000-99999,80000-99999,*
98600,98000-98999,95000-99999,90000-99999,80000-99999,*
98700,98000-98999,95000-99999,90000-99999,80000-99999,*
98800,98000-98999,95000-99999,90000-99999,80000-99999,*
98900,98000-98999,95000-99999,90000-99999,80000-99999,*
99000,99000-99999,95000-99999,90000-99999,80000-99999,*
99100,99000-99999,95000-99999,90000-99999,80000-99999,*
99200,99000-99999,95000-99999,90000-99999,80000-99999,*
99300,99000-99999,95000-99999,90000-99999,80000-99999,*
99400,99000-99999,95000-99999,90000-99999,80000-99999,*
99500,99000-99999,95000-99999,90000-99999,80000-99999,*
99600,99000-99999,95000-99999,90000-99999,80000-99999,*
99700,99000-99999,95000-99999,90000-99999,80000-99999,*
99800,99000-99999,95000-99999,90000-99999,80000-99999,*
99900,99000-99999,95000-99999,90000-99999,80000-99999,*
